UF;COD_MUNIC;Quantidade de lojistas 
11;1100346;0
11;1100148;0
11;1100320;0
11;1101500;0
11;1100403;0
11;1100023;1
11;1100601;0
11;1100130;0
11;1101401;0
11;1100262;0
11;1101757;0
11;1100015;0
11;1100379;0
11;1100049;1
11;1100908;0
11;1100098;0
11;1101203;0
11;1100502;0
11;1100288;1
11;1100296;0
11;1100031;0
11;1100056;0
11;1100064;0
11;1100072;0
11;1101468;0
11;1100080;0
11;1100106;0
11;1101492;0
11;1101005;0
11;1100114;1
11;1100122;1
11;1101302;0
11;1101435;0
11;1100155;0
11;1100254;0
11;1101559;0
11;1101609;0
11;1101708;0
11;1101807;0
11;1100452;0
11;1100700;0
11;1100809;0
11;1100940;0
11;1101104;0
11;1100338;0
11;1100205;1
11;1100924;0
11;1101450;0
11;1100189;1
11;1101476;0
11;1101484;0
11;1100304;2
12;1200054;0
12;1200104;0
12;1200252;0
12;1200708;0
12;1200203;1
12;1200336;0
12;1200351;0
12;1200393;0
12;1200427;0
12;1200013;0
12;1200138;0
12;1200179;0
12;1200385;0
12;1200807;0
12;1200401;2
12;1200450;0
12;1200344;0
12;1200435;0
12;1200500;1
12;1200302;0
12;1200328;0
12;1200609;1
13;1300060;0
13;1300201;0
13;1300607;0
13;1301605;0
13;1302306;0
13;1303700;0
13;1303908;0
13;1304062;0
13;1304237;0
13;1300706;0
13;1303502;0
13;1300086;0
13;1300102;0
13;1300631;0
13;1300839;0
13;1301209;0
13;1301308;0
13;1301902;1
13;1302009;0
13;1303106;0
13;1304005;0
13;1304401;0
13;1302108;0
13;1302801;0
13;1301001;0
13;1301407;0
13;1301506;0
13;1301654;0
13;1301803;0
13;1301951;0
13;1302207;0
13;1300144;0
13;1300805;0
13;1301704;0
13;1302702;0
13;1303304;0
13;1300300;0
13;1301100;0
13;1301159;0
13;1301852;0
13;1302504;1
13;1302553;0
13;1302603;6
13;1300508;0
13;1300680;0
13;1302900;0
13;1303007;0
13;1303403;0
13;1303957;0
13;1304302;0
13;1300904;0
13;1302405;0
13;1304104;0
13;1300409;0
13;1303205;0
13;1303601;0
13;1303809;0
13;1303536;0
13;1303569;0
13;1300029;0
13;1304203;1
13;1304260;0
14;1400050;0
14;1400027;0
14;1400100;4
14;1400456;0
14;1400209;1
14;1400282;0
14;1400308;0
14;1400159;0
14;1400175;0
14;1400407;0
14;1400704;0
14;1400233;0
14;1400472;0
14;1400506;0
14;1400605;0
15;1500503;0
15;1505908;0
15;1500602;2
15;1500859;0
15;1501725;0
15;1504455;0
15;1505486;0
15;1507805;0
15;1508159;0
15;1508357;0
15;1502004;0
15;1502509;0
15;1504901;0
15;1505700;0
15;1506302;0
15;1506401;0
15;1507904;0
15;1500800;1
15;1501303;0
15;1501402;4
15;1501501;0
15;1504422;0
15;1506351;0
15;1500909;0
15;1501600;0
15;1501709;0
15;1502202;0
15;1503200;0
15;1505007;0
15;1505601;0
15;1506104;0
15;1506112;0
15;1506609;0
15;1506906;0
15;1507409;0
15;1508035;0
15;1500107;0
15;1501204;0
15;1502103;0
15;1503309;0
15;1504000;0
15;1504604;0
15;1505205;0
15;1501907;0
15;1502400;0
15;1503408;0
15;1506500;0
15;1507003;0
15;1502707;0
15;1503044;0
15;1506583;0
15;1506708;0
15;1500305;0
15;1500701;0
15;1501808;0
15;1502806;0
15;1507706;0
15;1500958;0
15;1501956;0
15;1502301;0
15;1503077;0
15;1503457;0
15;1503507;0
15;1504059;0
15;1504950;0
15;1505403;0
15;1506559;0
15;1507201;0
15;1507607;0
15;1508308;0
15;1501006;0
15;1503606;0
15;1503754;0
15;1505031;0
15;1506195;0
15;1508050;0
15;1501758;0
15;1504208;2
15;1505494;0
15;1507151;0
15;1507508;0
15;1503002;0
15;1503903;0
15;1505106;0
15;1505304;0
15;1507979;0
15;1500131;0
15;1501576;0
15;1502939;0
15;1503093;0
15;1505502;0
15;1506187;0
15;1508126;0
15;1500347;0
15;1502152;0
15;1502772;0
15;1502954;0
15;1505536;1
15;1501105;0
15;1503101;0
15;1504505;0
15;1505809;0
15;1505551;0
15;1505635;0
15;1506138;2
15;1506161;0
15;1507458;1
15;1507755;0
15;1508407;1
15;1502608;0
15;1502905;0
15;1504109;0
15;1504307;0
15;1504406;0
15;1506203;0
15;1507102;0
15;1507466;0
15;1507474;0
15;1507961;0
15;1508209;0
15;1500404;0
15;1501451;0
15;1502855;0
15;1504802;0
15;1505650;0
15;1506005;0
15;1506807;1
15;1501253;0
15;1502764;0
15;1505437;0
15;1507300;0
15;1508084;2
15;1500206;0
15;1502756;0
15;1504703;0
15;1507953;0
15;1508001;0
15;1501782;0
15;1503705;0
15;1503804;0
15;1504976;0
15;1505064;0
15;1508100;1
16;1600105;0
16;1600550;0
16;1600709;0
16;1600212;0
16;1600238;0
16;1600253;0
16;1600303;7
16;1600154;0
16;1600535;0
16;1600600;0
16;1600055;0
16;1600279;0
16;1600402;0
16;1600808;0
16;1600204;0
16;1600501;0
17;1701309;0
17;1702109;1
17;1702158;0
17;1702307;0
17;1703008;0
17;1703057;0
17;1703883;0
17;1705508;0
17;1707702;0
17;1713957;0
17;1714880;0
17;1715705;0
17;1716307;0
17;1717206;0
17;1718865;0
17;1722081;0
17;1722107;0
17;1700301;0
17;1701002;0
17;1701051;0
17;1702208;0
17;1702554;0
17;1702901;0
17;1703800;0
17;1703826;0
17;1703891;0
17;1706506;0
17;1707405;0
17;1710706;0
17;1712454;0
17;1712801;0
17;1714302;0
17;1713809;0
17;1718303;0
17;1718550;0
17;1718808;0
17;1720002;0
17;1720101;0
17;1720200;0
17;1720309;0
17;1720804;0
17;1721208;0
17;1700400;0
17;1702406;0
17;1702703;0
17;1705102;0
17;1705557;0
17;1705607;0
17;1707009;0
17;1712157;0
17;1714203;0
17;1715150;0
17;1715259;0
17;1716208;0
17;1717008;0
17;1717800;0
17;1718006;0
17;1718659;0
17;1718907;0
17;1720499;0
17;1720903;0
17;1720937;0
17;1700350;0
17;1700707;0
17;1703701;0
17;1703867;0
17;1706258;0
17;1707652;0
17;1709500;1
17;1711506;0
17;1715754;0
17;1716604;0
17;1718899;0
17;1720259;0
17;1720853;0
17;1720978;0
17;1703073;0
17;1703842;0
17;1704105;0
17;1709005;0
17;1710508;0
17;1710904;0
17;1711951;0
17;1712405;0
17;1712702;0
17;1715101;0
17;1717909;0
17;1718501;0
17;1718758;0
17;1719004;0
17;1720150;0
17;1700251;0
17;1701903;0
17;1703107;0
17;1703206;0
17;1703602;0
17;1703909;0
17;1716703;0
17;1706001;0
17;1707108;0
17;1707207;0
17;1708254;0
17;1708304;0
17;1709302;0
17;1711100;0
17;1711803;0
17;1712504;0
17;1713205;0
17;1713304;0
17;1713700;0
17;1716653;0
17;1718402;0
17;1718709;0
17;1721257;0
17;1721307;0
17;1701101;0
17;1703305;0
17;1709807;0
17;1712009;0
17;1713601;0
17;1721000;3
17;1716505;0
17;1718204;0
17;1718881;0
17;1720655;0
17;1721109;0
17;1702000;0
17;1704600;0
17;1706100;0
17;1707306;0
17;1707553;0
17;1708205;0
17;1711902;0
17;1715002;0
17;1715507;0
17;1716109;2
17;1717503;0
17;1718451;0
17;1718840;0
21;2107506;0
21;2109452;0
21;2111201;0
21;2111300;4
21;2100956;0
21;2101608;0
21;2104081;0
21;2104099;0
21;2104800;0
21;2105351;0
21;2105476;0
21;2105609;0
21;2109759;0
21;2111805;0
21;2112308;0
